system:time_start,COD Var.,NDVI,,,,,,,,,,,,,,,,,,,,,,
26-Sep-17,0,0.498,0.32,0.488,0.553,0.474,0.448,0.475,0.448,0.48,0.538,,0.431,0.597,0.619,0.433,0.402,0.402,0.485,0.213,0.356,0.478,,
27-Sep-17,0,0.498,0.317,0.493,0.555,0.469,0.441,0.476,0.441,0.477,0.532,,0.424,0.606,0.623,0.432,0.403,0.403,0.486,0.215,0.355,0.479,,
28-Sep-17,0,0.485,0.32,0.491,0.551,0.458,0.436,0.484,0.436,0.478,0.527,,0.409,0.615,0.626,0.428,0.395,0.395,0.475,0.212,0.344,0.468,,
29-Sep-17,0,0.479,0.319,0.49,0.553,0.457,0.433,0.479,0.433,0.475,0.523,,0.4,0.619,0.635,0.426,0.394,0.394,0.48,0.21,0.34,0.464,,
30-Sep-17,0,0.48,0.313,0.481,0.553,0.461,0.428,0.484,0.428,0.471,0.518,,0.392,0.624,0.631,0.432,0.393,0.393,0.468,0.216,0.342,0.461,,
1-Oct-17,0,0.46,0.305,0.477,0.546,0.456,0.42,0.483,0.42,0.464,0.514,,0.387,0.625,0.622,0.426,0.384,0.384,0.471,0.213,0.34,0.446,,
2-Oct-17,0,0.458,0.305,0.475,0.544,0.452,0.418,0.48,0.418,0.463,0.514,,0.381,0.625,0.622,0.425,0.386,0.386,0.467,0.212,0.338,0.435,,
3-Oct-17,0,0.446,0.297,0.474,0.545,0.449,0.413,0.475,0.413,0.459,0.514,,0.373,0.631,0.627,0.419,0.378,0.378,0.457,0.21,0.323,0.428,,
4-Oct-17,0,0.446,0.295,0.475,0.546,0.449,0.415,0.478,0.415,0.455,0.515,,0.37,0.631,0.629,0.42,0.378,0.378,0.459,0.211,0.323,0.428,,
5-Oct-17,0,0.427,0.289,0.469,0.542,0.445,0.412,0.473,0.412,0.45,0.513,,0.362,0.63,0.626,0.418,0.374,0.374,0.46,0.21,0.314,0.409,,
6-Oct-17,0,0.414,0.279,0.477,0.543,0.439,0.402,0.479,0.402,0.444,0.515,,0.356,0.625,0.625,0.415,0.378,0.378,0.45,0.21,0.316,0.407,,
7-Oct-17,0,0.408,0.287,0.496,0.549,0.446,0.396,0.479,0.396,0.429,0.519,,0.355,0.62,0.618,0.42,0.384,0.384,0.435,0.216,0.329,0.387,,
8-Oct-17,0,0.398,0.286,0.495,0.541,0.444,0.396,0.477,0.396,0.428,0.514,,0.356,0.605,0.606,0.414,0.384,0.384,0.423,0.215,0.327,0.382,,
9-Oct-17,0,0.392,0.283,0.494,0.537,0.445,0.396,0.477,0.396,0.427,0.514,,0.36,0.603,0.604,0.413,0.384,0.384,0.421,0.215,0.318,0.375,,
10-Oct-17,0,0.373,0.279,0.501,0.539,0.446,0.401,0.483,0.401,0.431,0.511,,0.359,0.594,0.598,0.408,0.379,0.379,0.409,0.214,0.304,0.359,,
11-Oct-17,0,0.37,0.277,0.501,0.539,0.445,0.402,0.481,0.402,0.429,0.511,,0.364,0.592,0.595,0.409,0.38,0.38,0.408,0.214,0.304,0.358,,
12-Oct-17,0,0.358,0.268,0.506,0.532,0.441,0.395,0.476,0.395,0.41,0.508,,0.359,0.585,0.584,0.404,0.376,0.376,0.398,0.214,0.302,0.333,,
13-Oct-17,0,0.348,0.269,0.5,0.529,0.447,0.399,0.477,0.399,0.408,0.51,,0.367,0.578,0.575,0.404,0.371,0.371,0.393,0.212,0.308,0.338,,
14-Oct-17,0,0.347,0.266,0.505,0.527,0.449,0.385,0.473,0.385,0.399,0.509,,0.375,0.567,0.564,0.4,0.37,0.37,0.401,0.212,0.31,0.347,,
15-Oct-17,0,0.337,0.271,0.501,0.523,0.452,0.382,0.48,0.382,0.394,0.517,,0.383,0.551,0.551,0.401,0.373,0.373,0.382,0.213,0.305,0.329,,
16-Oct-17,0,0.332,0.279,0.517,0.517,0.44,0.374,0.479,0.374,0.406,0.533,,0.389,0.537,0.557,0.403,0.378,0.378,0.399,0.216,0.313,0.299,,
17-Oct-17,0,0.329,0.278,0.525,0.534,0.431,0.367,0.491,0.367,0.421,0.534,,0.399,0.523,0.558,0.407,0.393,0.393,0.394,0.214,0.302,0.303,,
18-Oct-17,0,0.323,0.281,0.522,0.533,0.432,0.367,0.494,0.367,0.423,0.532,,0.404,0.518,0.558,0.41,0.394,0.394,0.395,0.217,0.296,0.297,,
19-Oct-17,0,0.322,0.274,0.527,0.54,0.435,0.383,0.505,0.383,0.423,0.538,,0.415,0.509,0.562,0.423,0.408,0.408,0.4,0.215,0.294,0.289,,
20-Oct-17,0,0.318,0.276,0.524,0.54,0.435,0.384,0.508,0.384,0.424,0.544,,0.412,0.508,0.561,0.423,0.409,0.409,0.401,0.221,0.283,0.297,,
21-Oct-17,0,0.313,0.293,0.528,0.545,0.427,0.391,0.531,0.391,0.438,0.549,,0.447,0.505,0.555,0.423,0.405,0.405,0.399,0.218,0.281,0.289,,
22-Oct-17,0,0.31,0.295,0.528,0.543,0.427,0.397,0.536,0.397,0.442,0.539,,0.441,0.51,0.556,0.427,0.408,0.408,0.405,0.219,0.282,0.28,,
23-Oct-17,0,0.308,0.293,0.524,0.538,0.42,0.403,0.536,0.403,0.449,0.533,,0.443,0.507,0.558,0.427,0.411,0.411,0.414,0.221,0.258,0.277,,
24-Oct-17,0,0.307,0.285,0.534,0.551,0.412,0.416,0.557,0.416,0.457,0.547,,0.462,0.509,0.58,0.441,0.417,0.417,0.435,0.219,0.258,0.273,,
25-Oct-17,0,0.308,0.285,0.534,0.552,0.413,0.417,0.558,0.417,0.456,0.547,,0.465,0.511,0.58,0.442,0.418,0.418,0.435,0.219,0.254,0.272,,
26-Oct-17,0,0.303,0.281,0.534,0.552,0.413,0.418,0.557,0.418,0.456,0.548,,0.483,0.523,0.581,0.442,0.418,0.418,0.436,0.22,0.254,0.271,,
27-Oct-17,0,0.3,0.282,0.535,0.553,0.415,0.42,0.559,0.42,0.457,0.549,,0.485,0.523,0.582,0.444,0.42,0.42,0.439,0.223,0.244,0.271,,
28-Oct-17,0,0.3,0.282,0.534,0.552,0.415,0.421,0.558,0.421,0.457,0.549,,0.486,0.523,0.582,0.444,0.42,0.42,0.439,0.223,0.243,0.269,,
29-Oct-17,0,0.301,0.275,0.537,0.555,0.413,0.416,0.554,0.416,0.455,0.55,,0.482,0.523,0.582,0.444,0.422,0.422,0.438,0.235,0.237,0.241,,
30-Oct-17,0,0.3,0.272,0.527,0.557,0.415,0.422,0.55,0.422,0.467,0.558,,0.459,0.525,0.582,0.448,0.43,0.43,0.438,0.233,0.234,0.225,,
31-Oct-17,0,0.295,0.267,0.526,0.565,0.423,0.424,0.562,0.424,0.477,0.562,,0.463,0.531,0.588,0.448,0.431,0.431,0.442,0.232,0.233,0.227,,
1-Nov-17,0,0.283,0.266,0.518,0.564,0.425,0.429,0.559,0.429,0.467,0.558,,0.457,0.537,0.588,0.446,0.429,0.429,0.441,0.234,0.241,0.222,,
2-Nov-17,0,0.284,0.268,0.51,0.568,0.424,0.438,0.557,0.438,0.474,0.571,,0.465,0.547,0.604,0.447,0.426,0.426,0.45,0.234,0.229,0.214,,
3-Nov-17,0,0.287,0.266,0.509,0.567,0.427,0.441,0.557,0.441,0.477,0.573,,0.462,0.549,0.604,0.445,0.426,0.426,0.451,0.233,0.243,0.211,,
4-Nov-17,0,0.292,0.268,0.506,0.568,0.434,0.44,0.552,0.44,0.496,0.575,,0.466,0.575,0.622,0.44,0.423,0.423,0.46,0.231,0.238,0.22,,
5-Nov-17,0,0.301,0.26,0.509,0.564,0.435,0.445,0.545,0.445,0.504,0.573,,0.48,0.572,0.62,0.443,0.427,0.427,0.464,0.229,0.236,0.214,,
6-Nov-17,0,0.323,0.203,0.506,0.567,0.449,0.449,0.544,0.449,0.519,0.568,,0.421,0.581,0.639,0.447,0.442,0.442,0.454,0.235,0.23,0.221,,
7-Nov-17,0,0.309,0.234,0.503,0.574,0.452,0.447,0.531,0.447,0.529,0.596,,0.436,0.581,0.633,0.442,0.442,0.442,0.448,0.317,0.229,0.22,,
8-Nov-17,0,0.309,0.238,0.502,0.573,0.451,0.444,0.528,0.444,0.528,0.593,,0.44,0.58,0.63,0.441,0.44,0.44,0.448,0.318,0.23,0.221,,
9-Nov-17,0,0.317,0.219,0.554,0.594,0.515,0.432,0.512,0.432,0.554,0.604,,0.44,0.64,0.636,0.438,0.443,0.443,0.455,0.298,0.244,0.225,,
10-Nov-17,0,0.361,0.302,0.514,0.592,0.516,0.432,0.513,0.432,0.545,0.585,,0.491,0.619,0.611,0.458,0.44,0.44,0.449,0.296,0.234,0.23,,
11-Nov-17,0,0.338,0.276,0.516,0.589,0.474,0.427,0.521,0.427,0.525,0.568,,0.56,0.632,0.622,0.449,0.463,0.463,0.454,0.292,0.235,0.213,,
12-Nov-17,0,0.337,0.278,0.517,0.588,0.474,0.427,0.521,0.427,0.524,0.567,,0.563,0.632,0.621,0.449,0.464,0.464,0.453,0.291,0.235,0.212,,
13-Nov-17,0,0.336,0.279,0.517,0.588,0.472,0.428,0.522,0.428,0.523,0.566,,0.566,0.632,0.621,0.45,0.465,0.465,0.453,0.288,0.235,0.211,,
14-Nov-17,0,0.312,0.299,0.559,0.582,0.478,0.446,0.525,0.446,0.537,0.574,,0.642,0.646,0.625,0.461,0.468,0.468,0.457,0.222,0.241,0.202,,
15-Nov-17,0,0.292,0.316,0.579,0.588,0.449,0.445,0.541,0.445,0.5,0.565,,0.626,0.64,0.626,0.462,0.467,0.467,0.447,0.211,0.25,0.187,,
16-Nov-17,0,0.274,0.324,0.555,0.576,0.459,0.446,0.535,0.446,0.484,0.567,,0.662,0.654,0.627,0.455,0.496,0.496,0.473,0.225,0.237,0.146,,
17-Nov-17,0,0.274,0.324,0.556,0.576,0.459,0.447,0.535,0.447,0.484,0.566,,0.663,0.654,0.628,0.457,0.498,0.498,0.474,0.225,0.237,0.144,,
18-Nov-17,0,0.272,0.324,0.556,0.576,0.459,0.448,0.536,0.448,0.484,0.565,,0.663,0.654,0.629,0.458,0.5,0.5,0.474,0.225,0.236,0.141,,
19-Nov-17,0,0.274,0.323,0.556,0.576,0.46,0.448,0.535,0.448,0.485,0.564,,0.663,0.653,0.628,0.459,0.499,0.499,0.474,0.225,0.235,0.139,,
20-Nov-17,0,0.261,0.343,0.549,0.567,0.449,0.44,0.533,0.44,0.478,0.563,,0.665,0.644,0.615,0.464,0.507,0.507,0.472,0.245,0.241,0.086,,
21-Nov-17,0,0.277,0.338,0.547,0.567,0.414,0.431,0.528,0.431,0.451,0.591,,0.647,0.644,0.612,0.494,0.519,0.519,0.454,0.245,0.317,0.132,,
22-Nov-17,0,0.294,0.343,0.547,0.578,0.415,0.419,0.505,0.419,0.44,0.514,,0.695,0.632,0.606,0.491,0.501,0.501,0.469,0.238,0.317,0.164,,
23-Nov-17,0,0.304,0.349,0.557,0.579,0.417,0.434,0.516,0.434,0.43,0.507,,0.687,0.638,0.623,0.508,0.521,0.521,0.487,0.258,0.226,0.1,,
24-Nov-17,0,0.307,0.351,0.557,0.579,0.417,0.433,0.514,0.433,0.429,0.507,,0.687,0.637,0.621,0.508,0.52,0.52,0.488,0.258,0.226,0.102,,
25-Nov-17,0,0.31,0.352,0.558,0.579,0.418,0.433,0.513,0.433,0.429,0.507,,0.686,0.636,0.62,0.508,0.519,0.519,0.488,0.259,0.225,0.104,,
26-Nov-17,0,0.331,0.348,0.568,0.571,0.415,0.425,0.493,0.425,0.438,0.491,,0.69,0.615,0.607,0.505,0.522,0.522,0.481,0.249,0.221,0.089,,
27-Nov-17,0,0.352,0.412,0.563,0.562,0.401,0.389,0.433,0.389,0.421,0.477,,0.681,0.595,0.552,0.499,0.478,0.478,0.498,0.229,0.226,0.09,,
28-Nov-17,0,0.337,0.417,0.558,0.537,0.404,0.388,0.422,0.388,0.409,0.471,,0.687,0.587,0.546,0.494,0.478,0.478,0.501,0.229,0.194,0.093,,
29-Nov-17,0,0.327,0.451,0.561,0.547,0.41,0.386,0.441,0.386,0.42,0.479,,0.668,0.592,0.55,0.493,0.482,0.482,0.492,0.215,0.194,0.096,,
30-Nov-17,0,0.316,0.44,0.56,0.533,0.397,0.384,0.446,0.384,0.415,0.475,,0.652,0.582,0.537,0.489,0.479,0.479,0.483,0.215,0.168,0.138,,
1-Dec-17,0,0.314,0.441,0.563,0.51,0.399,0.38,0.452,0.38,0.417,0.477,,0.633,0.581,0.523,0.485,0.473,0.473,0.472,0.208,0.172,0.138,,
2-Dec-17,0,0.313,0.441,0.563,0.51,0.399,0.38,0.452,0.38,0.418,0.478,,0.632,0.581,0.522,0.485,0.474,0.474,0.472,0.208,0.235,0.149,,
3-Dec-17,0,0.303,0.447,0.564,0.516,0.405,0.387,0.464,0.387,0.428,0.49,,0.623,0.589,0.518,0.484,0.474,0.474,0.471,0.224,0.244,0.15,,
4-Dec-17,0,0.305,0.464,0.563,0.503,0.399,0.386,0.463,0.386,0.428,0.485,,0.596,0.584,0.519,0.482,0.473,0.473,0.467,0.22,0.235,0.205,,
5-Dec-17,Day of,0.304,0.465,0.563,0.501,0.399,0.385,0.464,0.385,0.428,0.482,,0.594,0.581,0.517,0.481,0.473,0.473,0.463,0.22,0.236,0.205,,
6-Dec-17,1,0.303,0.467,0.56,0.485,0.386,0.378,0.469,0.378,0.429,0.487,,0.579,0.568,0.506,0.474,0.461,0.461,0.457,0.215,0.219,0.222,,
7-Dec-17,1,0.293,0.468,0.564,0.483,0.388,0.379,0.474,0.379,0.432,0.489,,0.576,0.571,0.501,0.471,0.447,0.447,0.451,0.216,0.213,0.223,,
8-Dec-17,1,0.284,0.469,0.563,0.485,0.387,0.376,0.478,0.376,0.435,0.493,,0.553,0.569,0.486,0.471,0.448,0.448,0.436,0.216,0.214,0.212,,
9-Dec-17,1,0.277,0.485,0.556,0.486,0.388,0.376,0.465,0.376,0.43,0.486,,0.542,0.554,0.474,0.469,0.445,0.445,0.432,0.21,0.217,0.212,,
10-Dec-17,1,0.281,0.493,0.555,0.48,0.388,0.375,0.469,0.375,0.433,0.487,,0.526,0.547,0.47,0.474,0.458,0.458,0.45,0.208,0.238,0.173,,
11-Dec-17,1,0.281,0.489,0.554,0.483,0.378,0.368,0.454,0.368,0.423,0.474,,0.517,0.543,0.458,0.47,0.458,0.458,0.45,0.2,0.237,0.171,,
12-Dec-17,1,0.281,0.49,0.553,0.481,0.376,0.367,0.452,0.367,0.421,0.47,,0.508,0.545,0.457,0.47,0.458,0.458,0.45,0.197,0.262,0.171,,
13-Dec-17,1,0.273,0.517,0.557,0.473,0.369,0.365,0.456,0.365,0.414,0.477,,0.513,0.529,0.444,0.471,0.462,0.462,0.44,0.191,0.252,0.171,,
14-Dec-17,1,0.273,0.518,0.556,0.474,0.369,0.365,0.454,0.365,0.414,0.478,,0.508,0.529,0.445,0.471,0.463,0.463,0.438,0.191,0.256,0.171,,
15-Dec-17,1,0.272,0.521,0.556,0.451,0.357,0.361,0.441,0.361,0.406,0.474,,0.506,0.516,0.424,0.468,0.46,0.46,0.438,0.187,0.256,0.171,,
16-Dec-17,1,0.274,0.529,0.555,0.459,0.362,0.363,0.441,0.363,0.411,0.476,,0.499,0.516,0.425,0.468,0.46,0.46,0.436,0.191,0.263,0.17,,
17-Dec-17,1,0.277,0.539,0.553,0.468,0.355,0.363,0.436,0.363,0.407,0.472,,0.494,0.506,0.422,0.467,0.462,0.462,0.437,0.187,0.263,0.169,,
18-Dec-17,1,0.276,0.539,0.553,0.468,0.354,0.363,0.435,0.363,0.406,0.472,,0.495,0.507,0.422,0.467,0.462,0.462,0.437,0.186,0.26,-0.048,,
19-Dec-17,1,0.279,0.547,0.545,0.472,0.359,0.366,0.422,0.366,0.409,0.472,,0.504,0.507,0.424,0.468,0.465,0.465,0.435,0.185,0.274,0.043,,
20-Dec-17,1,0.285,0.561,0.536,0.459,0.363,0.361,0.417,0.361,0.401,0.478,,0.502,0.487,0.398,0.467,0.462,0.462,0.433,0.185,0.277,0.025,,
21-Dec-17,1,0.285,0.562,0.53,0.461,0.363,0.36,0.416,0.36,0.4,0.478,,0.497,0.485,0.396,0.466,0.462,0.462,0.434,0.183,0.274,0.028,,
22-Dec-17,1,0.27,0.582,0.508,0.444,0.34,0.353,0.397,0.353,0.388,0.47,,0.502,0.492,0.391,0.471,0.473,0.473,0.433,0.176,0.274,0.033,,
23-Dec-17,1,0.272,0.582,0.506,0.443,0.338,0.355,0.396,0.355,0.388,0.472,,0.501,0.492,0.391,0.474,0.473,0.473,0.434,0.174,0.274,0.036,,
24-Dec-17,1,0.272,0.582,0.505,0.441,0.337,0.355,0.396,0.355,0.388,0.472,,0.501,0.492,0.39,0.474,0.473,0.473,0.433,0.175,0.276,0.04,,
25-Dec-17,1,0.282,0.571,0.505,0.435,0.338,0.338,0.404,0.338,0.372,0.45,,0.508,0.497,0.391,0.479,0.478,0.478,0.432,0.186,0.26,0.041,,
26-Dec-17,1,0.281,0.581,0.508,0.437,0.347,0.326,0.385,0.326,0.367,0.448,,0.531,0.485,0.389,0.476,0.471,0.471,0.421,0.188,0.261,0.124,,
27-Dec-17,1,0.283,0.594,0.497,0.413,0.353,0.328,0.395,0.328,0.37,0.455,,0.56,0.475,0.39,0.478,0.472,0.472,0.419,0.215,0.261,0.123,,
28-Dec-17,1,0.283,0.594,0.495,0.412,0.352,0.328,0.395,0.328,0.369,0.454,,0.561,0.476,0.39,0.477,0.472,0.472,0.43,0.216,0.261,0.122,,
29-Dec-17,1,0.313,0.587,0.462,0.386,0.346,0.315,0.383,0.315,0.36,0.439,,0.536,0.468,0.378,0.473,0.464,0.464,0.43,0.216,0.26,0.121,,
30-Dec-17,1,0.285,0.587,0.463,0.386,0.346,0.314,0.383,0.314,0.351,0.432,,0.535,0.449,0.37,0.468,0.461,0.461,0.432,0.215,0.258,0.12,,
31-Dec-17,1,0.284,0.587,0.464,0.385,0.347,0.313,0.383,0.313,0.351,0.43,,0.535,0.448,0.37,0.467,0.461,0.461,0.432,0.215,0.256,0.119,,
1-Jan-18,1,0.284,0.587,0.466,0.385,0.348,0.312,0.383,0.312,0.35,0.428,,0.535,0.448,0.369,0.467,0.46,0.46,0.432,0.215,0.255,0.118,,
2-Jan-18,1,0.284,0.588,0.466,0.385,0.348,0.313,0.382,0.313,0.351,0.428,,0.535,0.447,0.369,0.466,0.46,0.46,0.432,0.215,0.255,0.119,,
3-Jan-18,1,0.284,0.588,0.466,0.385,0.348,0.312,0.383,0.312,0.351,0.429,,0.498,0.452,0.371,0.466,0.46,0.46,0.439,0.215,0.255,0.118,,
4-Jan-18,1,0.293,0.595,0.47,0.364,0.422,0.308,0.388,0.308,0.349,0.389,,0.519,0.462,0.367,0.458,0.453,0.453,0.441,0.218,0.147,0.098,,
5-Jan-18,1,0.278,0.583,0.466,0.372,0.314,0.293,0.377,0.293,0.339,0.357,,0.549,0.474,0.365,0.459,0.438,0.438,0.445,0.218,0.147,0.098,,
6-Jan-18,1,0.277,0.584,0.466,0.372,0.314,0.292,0.377,0.292,0.339,0.357,,0.55,0.474,0.361,0.454,0.404,0.404,0.445,0.215,0.166,0.098,,
7-Jan-18,1,0.277,0.585,0.496,0.374,,0.292,0.377,0.292,0.339,0.357,,0.524,0.435,0.368,0.431,0.476,0.476,0.449,0.202,0.165,0.097,,
8-Jan-18,1,0.277,0.585,0.496,0.374,,0.292,0.377,0.292,0.338,0.356,,0.525,0.437,0.368,0.432,0.479,0.479,0.449,0.202,0.165,0.097,,
9-Jan-18,1,0.277,0.585,0.496,0.374,,0.291,0.377,0.291,0.338,0.357,,0.526,0.439,0.369,0.432,0.481,0.481,0.45,0.203,0.165,0.097,,
10-Jan-18,1,,,,,,,,,,,,0.543,0.44,0.369,0.432,0.484,0.484,0.45,,,,,
11-Jan-18,1,,,,,,,,,,,,,,,,,,0.467,,,,,
12-Jan-18,1,,,0.69,0.444,0.391,0.375,0.414,0.375,0.385,0.424,,0.64,0.48,0.417,0.515,0.61,0.61,0.536,0.238,,,,
13-Jan-18,1,0.458,0.63,0.638,0.509,0.378,0.364,0.462,0.364,0.407,0.495,,0.624,0.521,0.444,0.537,0.583,0.583,0.526,0.295,,,,
14-Jan-18,1,0.458,0.63,0.639,0.509,0.378,0.363,0.463,0.363,0.406,0.494,,0.625,0.521,0.444,0.538,0.582,0.582,0.526,0.295,,,,
15-Jan-18,1,0.457,0.63,0.639,0.509,0.378,0.363,0.463,0.363,0.406,0.494,,0.626,0.522,0.444,0.539,0.582,0.582,0.526,0.295,,,,
16-Jan-18,1,0.457,0.631,0.639,0.509,0.378,0.377,0.463,0.377,0.406,0.494,,0.626,0.522,0.444,0.54,0.581,0.581,0.526,0.296,,,,
17-Jan-18,1,0.457,0.63,0.639,0.509,0.378,0.377,0.463,0.377,0.406,0.494,,0.627,0.522,0.444,0.541,0.58,0.58,0.527,0.296,,,,
18-Jan-18,1,0.457,0.631,0.639,0.509,0.378,0.328,0.424,0.328,0.363,0.494,,0.615,0.527,0.45,0.547,0.583,0.583,0.527,0.296,,,,
19-Jan-18,1,0.457,0.631,0.639,0.509,0.378,0.328,0.425,0.328,0.363,0.494,,0.622,0.532,0.455,0.547,0.582,0.582,0.532,0.297,,,,
20-Jan-18,1,0.455,0.657,0.637,0.51,0.377,0.376,0.425,0.376,0.405,0.494,,0.627,0.533,0.455,0.555,0.553,0.553,0.538,0.335,,,,
21-Jan-18,1,0.423,0.645,0.687,0.514,0.382,0.331,0.517,0.331,0.383,0.494,,0.622,0.489,0.438,0.584,0.598,0.598,0.525,0.217,,,,
22-Jan-18,1,0.422,0.644,0.689,0.515,0.383,0.329,0.52,0.329,0.38,0.494,,0.621,0.489,0.439,0.584,0.598,0.598,0.524,0.217,,,,
23-Jan-18,1,0.429,0.645,0.69,0.515,0.383,0.385,0.487,0.385,0.334,0.439,,0.637,0.463,0.427,0.585,0.598,0.598,0.523,0.215,,,,
24-Jan-18,1,0.428,0.645,0.692,0.514,0.383,0.386,0.488,0.386,0.332,0.438,,0.636,0.462,0.428,0.585,0.596,0.596,0.522,0.214,,,,
25-Jan-18,1,0.386,0.564,0.682,0.515,0.383,0.307,0.468,0.307,0.374,0.46,,0.64,0.463,0.427,0.556,0.599,0.599,0.532,0.234,0.223,0.237,,
26-Jan-18,1,0.381,0.57,0.69,0.515,0.327,0.354,0.458,0.354,0.367,0.47,,0.601,0.458,0.418,0.558,0.606,0.606,0.505,0.247,0.259,0.224,,
27-Jan-18,1,0.377,0.577,0.692,0.526,0.347,0.352,0.44,0.352,0.367,0.478,,0.581,0.457,0.4,0.553,0.619,0.619,0.514,0.263,0.285,0.232,,
28-Jan-18,1,0.365,0.578,0.708,0.555,0.339,0.358,0.455,0.358,0.385,0.499,,0.568,0.483,0.407,0.554,0.627,0.627,0.517,0.282,0.298,0.232,,
29-Jan-18,1,0.35,0.561,0.722,0.553,0.329,0.383,0.447,0.383,0.404,0.489,,0.558,0.475,0.404,0.554,0.637,0.637,0.529,0.275,0.34,0.238,,
30-Jan-18,1,0.369,0.65,0.716,0.547,0.356,0.38,0.447,0.38,0.382,0.487,,0.565,0.48,0.404,0.564,0.654,0.654,0.554,0.293,0.347,0.239,,
31-Jan-18,1,0.369,0.655,0.719,0.549,0.356,0.378,0.446,0.378,0.38,0.487,,0.571,0.48,0.403,0.564,0.656,0.656,0.553,0.294,0.272,0.239,,
1-Feb-18,1,0.367,0.673,0.712,0.545,0.36,0.363,0.436,0.363,0.384,0.488,,0.552,0.493,0.409,0.567,0.651,0.651,0.568,0.299,0.29,0.238,,
2-Feb-18,1,0.375,0.677,0.71,0.54,0.361,0.362,0.438,0.362,0.383,0.48,,0.55,0.492,0.406,0.568,0.653,0.653,0.564,0.299,0.299,0.256,,
3-Feb-18,1,0.374,0.68,0.71,0.54,0.361,0.359,0.436,0.359,0.38,0.481,,0.553,0.491,0.4,0.565,0.653,0.653,0.567,0.3,0.3,0.256,,
4-Feb-18,1,0.374,0.681,0.71,0.541,0.361,0.359,0.435,0.359,0.38,0.48,,0.553,0.492,0.4,0.566,0.654,0.654,0.569,0.301,0.302,0.258,,
5-Feb-18,1,0.366,0.692,0.712,0.538,0.364,0.361,0.446,0.361,0.386,0.476,,0.547,0.499,0.393,0.563,0.658,0.658,0.574,0.299,0.316,0.247,,
6-Feb-18,1,0.38,0.713,0.699,0.532,0.372,0.375,0.422,0.375,0.39,0.472,,0.568,0.5,0.395,0.568,0.661,0.661,0.597,0.305,0.321,0.272,,
7-Feb-18,1,0.375,0.714,0.699,0.532,0.371,0.374,0.421,0.374,0.389,0.47,,0.567,0.501,0.393,0.567,0.662,0.662,0.599,0.305,0.324,0.256,,
8-Feb-18,1,0.373,0.74,0.695,0.52,0.372,0.387,0.43,0.387,0.393,0.491,,0.555,0.523,0.398,0.572,0.667,0.667,0.595,0.302,0.334,0.267,,
9-Feb-18,1,0.367,0.746,0.693,0.519,0.374,0.387,0.428,0.387,0.392,0.494,,0.551,0.518,0.392,0.567,0.662,0.662,0.596,0.298,0.331,0.285,,
10-Feb-18,1,0.368,0.759,0.702,0.515,0.374,0.394,0.423,0.394,0.4,0.491,,0.545,0.52,0.398,0.572,0.661,0.661,0.617,0.301,0.348,0.296,,
11-Feb-18,1,0.384,0.765,0.7,0.512,0.379,0.396,0.425,0.396,0.403,0.491,,0.553,0.525,0.399,0.573,0.647,0.647,0.613,0.302,0.35,0.309,,
12-Feb-18,1,0.385,0.767,0.702,0.511,0.381,0.398,0.421,0.398,0.405,0.491,,0.572,0.522,0.403,0.574,0.65,0.65,0.62,0.306,0.356,0.336,,
13-Feb-18,1,0.383,0.759,0.679,0.505,0.384,0.397,0.419,0.397,0.404,0.491,,0.572,0.52,0.405,0.577,0.648,0.648,0.62,0.306,0.361,0.33,,
14-Feb-18,1,0.381,0.764,0.675,0.503,0.381,0.393,0.421,0.393,0.403,0.492,,0.574,0.514,0.403,0.577,0.645,0.645,0.615,0.296,0.367,0.353,,
15-Feb-18,1,0.377,0.765,0.671,0.498,0.376,0.396,0.413,0.396,0.404,0.494,,0.569,0.519,0.405,0.576,0.638,0.638,0.615,0.296,0.364,0.352,,
16-Feb-18,1,0.374,0.763,0.67,0.496,0.375,0.395,0.409,0.395,0.399,0.493,,0.563,0.516,0.404,0.576,0.632,0.632,0.609,0.293,0.367,0.351,,
17-Feb-18,1,0.376,0.765,0.67,0.493,0.375,0.396,0.41,0.396,0.398,0.493,,0.576,0.513,0.403,0.577,0.632,0.632,0.608,0.292,0.365,0.356,,
18-Feb-18,1,0.359,0.756,0.668,0.481,0.371,0.389,0.409,0.389,0.396,0.497,,0.576,0.508,0.402,0.581,0.628,0.628,0.597,0.29,0.361,0.354,,
19-Feb-18,1,0.357,0.755,0.667,0.48,0.37,0.388,0.409,0.388,0.395,0.497,,0.576,0.507,0.401,0.581,0.628,0.628,0.597,0.289,0.362,0.355,,
20-Feb-18,1,0.358,0.741,0.67,0.477,0.376,0.394,0.404,0.394,0.394,0.492,,0.558,0.506,0.4,0.582,0.62,0.62,0.568,0.284,0.36,0.354,,
21-Feb-18,1,0.359,0.733,0.669,0.476,0.374,0.394,0.397,0.394,0.392,0.493,,0.56,0.503,0.399,0.582,0.618,0.618,0.568,0.282,0.357,0.354,,
22-Feb-18,1,0.356,0.729,0.666,0.457,0.373,0.388,0.404,0.388,0.389,0.492,,0.531,0.508,0.4,0.582,0.61,0.61,0.55,0.282,0.357,0.354,,
23-Feb-18,1,0.354,0.728,0.666,0.468,0.373,0.388,0.403,0.388,0.388,0.496,,0.531,0.506,0.4,0.582,0.607,0.607,0.547,0.281,0.358,0.353,,
24-Feb-18,1,0.351,0.695,0.667,0.475,0.372,0.381,0.396,0.381,0.395,0.479,,0.527,0.488,0.401,0.582,0.591,0.591,0.544,0.28,0.355,0.355,,
